nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.224703062316651
current_spectral_double_theta,2.4124789295949007
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.760816629915911813e-01,-1.141379216280096198e-01,4.684585943456666679e-01
0.000000000000000000e+00,-1.043736317671907637e-01,9.036480408253125818e-01,4.153629296221650335e-01
0.000000000000000000e+00,-4.707303524966348074e-01,-4.127865709528573124e-01,7.797564889626621421e-01
