nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.4919853259445395
current_spectral_double_theta,0.09462971606659655
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.897648117126190970e-01,-7.275192388178391978e-03,-1.425225914414994521e-01
0.000000000000000000e+00,1.050327483370793943e-02,9.997047641573556520e-01,2.191040252596995752e-02
0.000000000000000000e+00,1.423211112704401704e-01,-2.318309937858714989e-02,9.895490110095339631e-01
