nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1805521527651421
current_spectral_double_theta,1.5021146556319043
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.891145656345736725e-01,-1.246624662096099297e-02,-1.466184461270652883e-01
0.000000000000000000e+00,1.314339123479080131e-03,9.971135861305834291e-01,-7.591290316193528842e-02
0.000000000000000000e+00,1.471415935831817123e-01,7.489385187710856373e-02,9.862759565095431391e-01
