nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.303559059622224
current_spectral_double_theta,2.691459908332576
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.869617300350517208e-01,6.388650139023530593e-03,-1.608282580755696634e-01
0.000000000000000000e+00,1.245944586144416208e-02,9.931812231015079151e-01,1.159129858446373007e-01
0.000000000000000000e+00,1.604721335779107083e-01,-1.164055120172346192e-01,9.801522591500541060e-01
