nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.09228048030193431
current_spectral_double_theta,5.914085979572832
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.739255197907833117e-01,8.693411302697385823e-01,-3.231496632684790482e-01
0.000000000000000000e+00,-1.874373928931490907e-01,2.704011144415074397e-01,9.443253999836129786e-01
0.000000000000000000e+00,9.083209396433696847e-01,4.136776964378532373e-01,6.183715772299521601e-02
