nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.299490760601929
current_spectral_double_theta,3.242179961090403
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.956377536829581709e-01,-5.554413168469923834e-02,-4.413024627317860271e-01
0.000000000000000000e+00,6.040099859700624740e-02,9.981695395452093722e-01,-3.047899701712347264e-03
0.000000000000000000e+00,4.406639689675477811e-01,-2.392529539002582681e-02,8.973532452129791004e-01
