nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.2644277497081385
current_spectral_double_theta,1.5699961170160388
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.473655687966485939e-01,4.602101361396489509e-01,2.649117275853515308e-01
0.000000000000000000e+00,5.301642974696801902e-01,-7.050719422008598913e-01,-4.709558089774287248e-01
0.000000000000000000e+00,-2.995681068487250978e-02,5.395184768990128887e-01,-8.414406708604930119e-01
