nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.373643280694703
current_spectral_double_theta,1.1806546316408888
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.993025130020519731e-01,2.716496282231058851e-02,2.562327657904206468e-02
0.000000000000000000e+00,-3.731004847997401730e-02,6.975540998174583063e-01,7.155600870019761528e-01
0.000000000000000000e+00,1.564541532070082676e-03,-7.160169988364227800e-01,6.980810909823291777e-01
