nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.2455214632670355
current_spectral_double_theta,0.674658557847915
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.773478293301771647e-01,-1.424545688262602444e-02,-2.111593887606985909e-01
0.000000000000000000e+00,2.312370598764234425e-02,9.989465973641842300e-01,3.963571414661760939e-02
0.000000000000000000e+00,2.103723240471137013e-01,-4.362066680737984592e-02,9.766476963072698858e-01
