nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.533219859891409
current_spectral_double_theta,1.6177658321810329
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.905433403771699563e-01,-2.452537285697618807e-02,-1.349903586211639861e-01
0.000000000000000000e+00,2.921358398576077639e-02,9.990329545481290152e-01,3.285912715732292044e-02
0.000000000000000000e+00,1.340539344635252594e-01,-3.649194175514085953e-02,9.903019139847137886e-01
