nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.576519243186983
current_spectral_double_theta,6.220174118946119
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.125302330258526995e-01,-2.206592782446447076e-01,-5.395406410489487214e-01
0.000000000000000000e+00,-1.935915726912159074e-01,7.709011287159096559e-01,-6.068226699188832285e-01
0.000000000000000000e+00,5.498335415395282366e-01,5.975122866260517140e-01,5.836626970511386014e-01
