nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.732981122354049
current_spectral_double_theta,1.6085909732102743
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.709466546323666236e-01,-5.369324086712493754e-02,2.331944033278038897e-01
0.000000000000000000e+00,-3.956202502319181719e-02,9.250732325261564748e-01,3.777225974702647093e-01
0.000000000000000000e+00,-2.360030509003862298e-01,-3.759741352125210434e-01,8.960725470724498765e-01
