nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.2819487352089753
current_spectral_double_theta,2.0775483285357677
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.996144018714508972e-01,-2.206699643432266655e-02,-1.685512502338201365e-02
0.000000000000000000e+00,2.136041033842580456e-02,9.989304057314450924e-01,-4.100947909188351614e-02
0.000000000000000000e+00,1.774205290715542491e-02,4.063363352669127626e-02,9.990165801352145492e-01
