nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8399278761487903
current_spectral_double_theta,2.6286277109006786
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.145684656702596449e-01,3.996001478725147993e-01,4.204734671246954103e-01
0.000000000000000000e+00,3.056142292353742906e-01,3.204602956076376130e-01,-8.966075740411361128e-01
0.000000000000000000e+00,-4.930295707404028782e-01,8.588509304642624187e-01,1.389133601069522106e-01
