nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.274273256655389
current_spectral_double_theta,0.5852069600329463
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.865551067330887935e-01,1.598472805570653743e-01,4.341300376891629176e-01
0.000000000000000000e+00,1.157353848010181929e-01,8.319356091869266612e-01,-5.426679121449327070e-01
0.000000000000000000e+00,-4.479122273732231707e-01,5.313492157379103853e-01,7.190567762731049362e-01
