nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.392466731321862
current_spectral_double_theta,4.865266520920603
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.788739752233988067e-01,-2.560558805984039163e-02,-2.028548606527791620e-01
0.000000000000000000e+00,1.517862625356846719e-02,9.984902055723948733e-01,-5.279127466776634831e-02
0.000000000000000000e+00,2.039003431468508487e-01,4.859694677757901704e-02,9.777847344014380937e-01
