nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.662973060803768
current_spectral_double_theta,2.2401025068716245
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.246997563439710577e-01,-3.550494008590324158e-01,1.373691507109468246e-01
0.000000000000000000e+00,-2.202484295736101549e-01,-2.046166629631610834e-01,9.537413960336332819e-01
0.000000000000000000e+00,-3.105172940236410883e-01,-9.121797762434002976e-01,-2.674080513462059883e-01
