nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.3392035601282055
current_spectral_double_theta,4.307501346235196
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.267309235072062279e-01,5.787354827178494560e-02,-5.596129309865605084e-01
0.000000000000000000e+00,7.197916403215626202e-02,9.756397092382983471e-01,2.072345475605895659e-01
0.000000000000000000e+00,5.579739958655421939e-01,-2.116076798413590032e-01,8.024258282046966562e-01
