nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.07198739493492
current_spectral_double_theta,0.8305349847315378
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.989649686984131804e-01,3.563022838270762382e-01,-6.200779427394903509e-01
0.000000000000000000e+00,1.588218966448600722e-01,7.680649211536170196e-01,6.203643139635159898e-01
0.000000000000000000e+00,6.972973380693211487e-01,-5.320948782246475162e-01,4.802618690761751852e-01
