nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.318617451396926
current_spectral_double_theta,3.731422016853591
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.982163960909747891e-01,4.087438595415647871e-03,-5.955937727075048815e-02
0.000000000000000000e+00,-4.441517667297822003e-04,9.981342478597491352e-01,6.105592500867316336e-02
0.000000000000000000e+00,5.969781657949462667e-02,-6.092057201951790735e-02,9.963557871566059987e-01
