nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.403596435877714
current_spectral_double_theta,0.22540150275518797
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.593438534452050082e-01,-2.897029404854826670e-02,-2.807491637024884801e-01
0.000000000000000000e+00,-3.616275699686101464e-02,9.739024676020097138e-01,-2.240674867201795928e-01
0.000000000000000000e+00,2.799136042840569272e-01,2.251104299259644170e-01,9.332597004453051515e-01
