nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.5821770344198125
current_spectral_double_theta,3.440030650961819
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.132374673733167914e-01,1.655553005590994177e-03,4.074243332568713294e-01
0.000000000000000000e+00,1.045416496959912164e-02,9.995672849000998283e-01,-2.749460660240872142e-02
0.000000000000000000e+00,-4.072935533744033720e-01,2.936838609250588469e-02,9.128249883071627435e-01
