nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.094275079339313
current_spectral_double_theta,4.162620994705018
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.250728089432719292e-01,-4.836654154028133951e-02,3.766974592603951622e-01
0.000000000000000000e+00,-4.925002010678512787e-02,9.682056775016796291e-01,2.452594576626870582e-01
0.000000000000000000e+00,-3.765829705035623753e-01,-2.454352128626734186e-01,8.932786925779464537e-01
